File,input_path,target_path
0832.png,VD_dataset2/inputs\0832.png,VD_dataset2/targets\0832.png
2872.png,VD_dataset2/inputs\2872.png,VD_dataset2/targets\2872.png
0168.png,VD_dataset2/inputs\0168.png,VD_dataset2/targets\0168.png
0300.png,VD_dataset2/inputs\0300.png,VD_dataset2/targets\0300.png
1348.png,VD_dataset2/inputs\1348.png,VD_dataset2/targets\1348.png
0036.png,VD_dataset2/inputs\0036.png,VD_dataset2/targets\0036.png
3152.png,VD_dataset2/inputs\3152.png,VD_dataset2/targets\3152.png
4260.png,VD_dataset2/inputs\4260.png,VD_dataset2/targets\4260.png
3068.png,VD_dataset2/inputs\3068.png,VD_dataset2/targets\3068.png
2096.png,VD_dataset2/inputs\2096.png,VD_dataset2/targets\2096.png
0384.png,VD_dataset2/inputs\0384.png,VD_dataset2/targets\0384.png
2196.png,VD_dataset2/inputs\2196.png,VD_dataset2/targets\2196.png
3148.png,VD_dataset2/inputs\3148.png,VD_dataset2/targets\3148.png
2276.png,VD_dataset2/inputs\2276.png,VD_dataset2/targets\2276.png
2124.png,VD_dataset2/inputs\2124.png,VD_dataset2/targets\2124.png
2588.png,VD_dataset2/inputs\2588.png,VD_dataset2/targets\2588.png
1624.png,VD_dataset2/inputs\1624.png,VD_dataset2/targets\1624.png
0756.png,VD_dataset2/inputs\0756.png,VD_dataset2/targets\0756.png
0856.png,VD_dataset2/inputs\0856.png,VD_dataset2/targets\0856.png
0908.png,VD_dataset2/inputs\0908.png,VD_dataset2/targets\0908.png
1208.png,VD_dataset2/inputs\1208.png,VD_dataset2/targets\1208.png
2628.png,VD_dataset2/inputs\2628.png,VD_dataset2/targets\2628.png
3956.png,VD_dataset2/inputs\3956.png,VD_dataset2/targets\3956.png
0676.png,VD_dataset2/inputs\0676.png,VD_dataset2/targets\0676.png
4056.png,VD_dataset2/inputs\4056.png,VD_dataset2/targets\4056.png
4116.png,VD_dataset2/inputs\4116.png,VD_dataset2/targets\4116.png
2364.png,VD_dataset2/inputs\2364.png,VD_dataset2/targets\2364.png
4248.png,VD_dataset2/inputs\4248.png,VD_dataset2/targets\4248.png
4488.png,VD_dataset2/inputs\4488.png,VD_dataset2/targets\4488.png
4492.png,VD_dataset2/inputs\4492.png,VD_dataset2/targets\4492.png
4344.png,VD_dataset2/inputs\4344.png,VD_dataset2/targets\4344.png
4596.png,VD_dataset2/inputs\4596.png,VD_dataset2/targets\4596.png
0936.png,VD_dataset2/inputs\0936.png,VD_dataset2/targets\0936.png
0492.png,VD_dataset2/inputs\0492.png,VD_dataset2/targets\0492.png
1168.png,VD_dataset2/inputs\1168.png,VD_dataset2/targets\1168.png
1824.png,VD_dataset2/inputs\1824.png,VD_dataset2/targets\1824.png
2996.png,VD_dataset2/inputs\2996.png,VD_dataset2/targets\2996.png
4708.png,VD_dataset2/inputs\4708.png,VD_dataset2/targets\4708.png
3476.png,VD_dataset2/inputs\3476.png,VD_dataset2/targets\3476.png
1600.png,VD_dataset2/inputs\1600.png,VD_dataset2/targets\1600.png
0932.png,VD_dataset2/inputs\0932.png,VD_dataset2/targets\0932.png
2412.png,VD_dataset2/inputs\2412.png,VD_dataset2/targets\2412.png
4140.png,VD_dataset2/inputs\4140.png,VD_dataset2/targets\4140.png
0828.png,VD_dataset2/inputs\0828.png,VD_dataset2/targets\0828.png
4188.png,VD_dataset2/inputs\4188.png,VD_dataset2/targets\4188.png
0600.png,VD_dataset2/inputs\0600.png,VD_dataset2/targets\0600.png
1360.png,VD_dataset2/inputs\1360.png,VD_dataset2/targets\1360.png
3164.png,VD_dataset2/inputs\3164.png,VD_dataset2/targets\3164.png
4060.png,VD_dataset2/inputs\4060.png,VD_dataset2/targets\4060.png
3128.png,VD_dataset2/inputs\3128.png,VD_dataset2/targets\3128.png
0180.png,VD_dataset2/inputs\0180.png,VD_dataset2/targets\0180.png
1292.png,VD_dataset2/inputs\1292.png,VD_dataset2/targets\1292.png
2584.png,VD_dataset2/inputs\2584.png,VD_dataset2/targets\2584.png
2328.png,VD_dataset2/inputs\2328.png,VD_dataset2/targets\2328.png
